"Y","one","X1","X2","X3"
-1.607270236625482,1.0,-1.8405719845752069,-0.4834923292885334,0.8334225877575735
0.6731411226057191,1.0,-1.3917397721757216,-0.7390483571303721,0.387811191826151
0.011069987594966349,1.0,-1.7514172091243745,0.288883349692179,1.213671959544441
-0.2932623651087531,1.0,0.9248602981631462,0.47209512943047394,-0.41389825698830246
0.010044687245729184,1.0,0.32308120951047353,-1.4107422935166782,-0.8442521011185382
-1.2009346953066036,1.0,2.042518896901082,-1.3416067680573438,-0.9410408356461258
1.9338240179148058,1.0,-0.6973808753852014,-0.01079637030450889,0.42553514344518345
-0.46432212895360925,1.0,-0.433303610701626,0.37253122130957117,0.10812113074762895
0.6734997553926421,1.0,0.021701374820065622,0.772560983687969,0.61940076549715
-1.067586653167338,1.0,-0.06705385889719212,0.5557546373122602,0.35142601781533694
0.5885076742627187,1.0,1.2912093289832667,0.8810543350111562,-1.954359590577889
0.606817942578141,1.0,-0.07046615677257403,-0.08814728388322197,-0.092484769550783
0.7395796390711723,1.0,-0.07341759086176541,-1.2348403712417102,-0.21311719214477037
-0.8662223794008562,1.0,0.14021261292362397,-2.214956019066643,-0.38369287366493265
-0.8173169161546313,1.0,-0.3979903871342385,-0.3170108299476395,-0.7431169530876996
0.1629406997411888,1.0,0.0031158422323616978,0.22617421751687192,-0.2519815632965251
-0.09108765602967231,1.0,0.5213867979428316,-1.3012465381524727,-0.3878351972063501
1.4311464796670863,1.0,-0.05847757188526474,1.5760255292951006,1.2386741005559683
2.562883912847241,1.0,1.143800290427875,1.928687536018399,-0.9665323444662541
1.626870462601087,1.0,1.0153402779657708,0.7800433829362255,0.32663023838312133
0.33977086724245553,1.0,0.4949426085732742,-1.2460122239440468,0.48759704503507684
1.040463877732146,1.0,-0.9586215352965191,0.3195776915876268,-0.5134110433290358
0.1287645954499269,1.0,0.7910244273444523,-0.8714027445563579,0.4668699632199732
0.5341540185851501,1.0,-1.1162148526255637,-0.4867936433358656,0.9238531587378566
0.8229907417629502,1.0,-0.1773841292637851,-0.9758446279970696,0.37116035375752776
-1.0144076834038196,1.0,1.5924248616032812,0.8255173749330189,0.5696907154988095
0.18439405532373115,1.0,-1.1357146076901616,-1.3210516136599222,-0.4958522714420028
-0.37358795065219486,1.0,-0.2458652036469848,-1.120334676909568,0.3636388733608036
0.4150869447755024,1.0,-0.8538583873588783,-0.867839349867257,0.5214472545428815
-1.062361159911489,1.0,1.3768569342797152,1.198181237457866,-0.8568302819034033
0.5715212967716339,1.0,-0.14839553244103948,-3.559649854102432,0.0024190282329840307
0.001557352245244073,1.0,-1.57138675319647,-0.882675954817468,0.11485739720653
0.15915832414619438,1.0,-0.517269512610939,-1.015981658164957,0.38149413568876156
-1.0161927556429469,1.0,0.04912187111704819,-0.09172570879890718,1.5614596803606346
1.045320117415804,1.0,0.7917031940560764,1.2607519218956822,0.7426691137186711
-0.5272756086866888,1.0,1.4644024709188628,0.7531865799134014,1.6202158691041109
-0.7976677988628823,1.0,-0.3881684456108781,-0.45097737821079437,-0.08743866006719558
0.7653660243662974,1.0,-1.9007294401346775,0.12025939378711842,-0.16119492023583748
-0.7656382479465575,1.0,-0.03392454569873953,0.43555694444538695,0.6080531383936002
-1.1127077887657932,1.0,1.1624815530526527,-0.03749336543991001,0.06510949967055223
1.9009813841751424,1.0,-0.516167772533593,-1.1786704205552498,0.049016960497407794
-1.469853804349298,1.0,-0.7968189304037359,0.009122844834443016,0.027135556350729787
-0.6848854991125882,1.0,0.1005180572937624,0.7940428714891301,1.0384479146056305
-0.5505266465542047,1.0,0.6646406156844822,-0.1861196497530841,1.4221056731760922
-0.4622240596175085,1.0,-2.3700692485325296,0.5924512502112362,-0.8208685188291495
-0.17440801446703494,1.0,-0.1279470071199395,-1.2684854947418513,-0.11025093535256857
0.2628908443550904,1.0,-0.11017850349066086,-1.0856649589380134,-1.2791921982038146
0.5314253781133368,1.0,0.4996588522599505,-0.831679906557491,0.15749815899125666
1.2718928842621735,1.0,0.5284936078127508,-0.14296070572271294,-0.08949643709536141
-0.17303043112220226,1.0,0.22888837784513746,-0.3107230214584142,-0.35225865268122813
0.9407710571448769,1.0,0.6117447704863046,1.3186391054987838,-0.28423345568559705
0.8253575796560579,1.0,0.4211618831457589,0.4644335322193841,0.9260676436707843
-1.7319332148176338,1.0,0.13157144127401516,-0.9712550479479657,-1.1079009791645331
0.1815296369310588,1.0,-0.35565691474165007,0.1169723773372933,0.3931117102000243
1.1688810473825826,1.0,-2.153338618980573,-0.3792325664914924,1.0807961716024619
-1.940713168073268,1.0,-0.6959618694617365,-0.04734873608961039,-0.9125803192631149
0.24529848008941726,1.0,0.09381175442751,-0.022089976829595678,1.2865879433744458
1.902763475933828,1.0,-0.6455823473525258,-1.0641316072107057,-0.8589983039036643
-1.006036087561696,1.0,-1.2284088334703618,0.5623212464236781,-1.0925110259764845
-0.71131111428553,1.0,1.4134145274762275,-0.3419207138950757,1.1416303137090464
-1.0666964279513982,1.0,0.08624720155576963,-0.053713591682138545,-1.0744879895328396
0.22560664620707685,1.0,-0.23294354261152544,0.18626893116122636,-0.19385787210583633
0.3584807260587428,1.0,0.7208701675104768,2.5069518044656984,-0.9874225219956456
-0.06777348583547152,1.0,1.2689864169464857,0.0009062434053720831,1.032176230808361
-0.25844520823504846,1.0,-0.43208274946906167,1.5243925192042243,0.46705722183920073
-0.8891670974382712,1.0,-1.10995157279115,0.03876283075002273,1.1253607279292477
-1.184929637133499,1.0,-0.028980988163172128,0.32084909877286094,-0.49713213949217117
0.010056174491168801,1.0,-1.0138097310957774,-1.8747418339407564,-1.0684724660123406
0.8037202392078836,1.0,-1.4262026245177397,-2.087578676864581,0.7551605888022959
1.058467183371726,1.0,-0.12091389442630805,-0.7361812480261473,-0.6552173627004176
1.1867285646500318,1.0,-0.3723483551989341,-0.7425973842855564,-0.2803125076364692
1.472434247574672,1.0,0.7040221146619867,-0.6726985860486561,1.1445169052371935
-0.371167495638711,1.0,-0.18660378454800405,-0.46841407723349626,0.19759583421714935
-0.9633151573060315,1.0,-2.0802868535992665,-1.3729128873299432,1.1647179988648173
0.09048694442302938,1.0,1.7276597754206993,0.468565665450664,1.0532492788878578
-0.6246989518065779,1.0,-0.7193109558323777,2.071950686385141,-0.41753808172607726
-1.5429083377418786,1.0,1.4278814603924774,-1.9388181312894752,-1.1982885838974968
-0.8934515957723077,1.0,-1.0677408759980094,-1.5427012525253407,1.2945161758655035
0.4842804266033892,1.0,-0.7111761519981388,-1.8516632701471718,-0.6420521383483971
0.8497328152728371,1.0,0.9673810433679753,-0.4029872488786506,0.5379806181823523
-1.1375289497723406,1.0,-0.8139227460821389,1.569882766240027,-0.5290592431687468
-0.6946552599182008,1.0,-1.8800664996091052,-0.5735875196621764,1.720553010458657
1.6301272739465968,1.0,0.0850045803803654,2.1217909734965588,1.0981929633828795
0.11152131019852679,1.0,1.1606653654783508,-0.9597783910274319,0.4996262095526572
-1.1709843206570263,1.0,0.1418213826692568,0.841711152002579,-0.5024740343987145
0.7552218288753589,1.0,-0.9935174611184238,-1.8220922726712587,-0.7640838462543756
-0.3547042423363457,1.0,0.6572328753667076,-0.28900019802989985,1.4843496848412707
-0.8514388354212319,1.0,-0.24646110449365372,0.6489879382449498,-0.153596403947007
0.5090804205693751,1.0,1.1382538345388664,0.22320579471572632,-2.006491960692043
0.13525984418362874,1.0,-0.21045762617625519,0.3287208476824449,-0.5709140178996037
-0.2606218939288837,1.0,1.224303857250109,-0.5413437074358062,1.0977520263846503
-0.4294087119140759,1.0,-0.32422656126492283,0.5707375625466027,0.6077940818009392
0.12529428493909764,1.0,0.6207092951173157,1.058674685466707,0.4367626077362608
1.1802580648720182,1.0,-0.8427829067546515,0.9564750624898445,0.47935873994667555
0.6386438692027588,1.0,0.3655067352639202,0.5267246054644322,0.8086804181989878
-0.4852621835048381,1.0,-2.0730708104427813,1.1997639287412665,-0.8373713776042219
0.5242483285550504,1.0,2.075408863146009,-2.3230092727623655,-1.3519121879901834
0.5561458432622236,1.0,-0.8572094985572051,0.28852159948183675,1.168610789878868
0.7865488073309785,1.0,1.1760467652452626,0.9855576988188886,1.8084821351523706
0.04744910995641689,1.0,0.2167574616364588,1.510743310695817,-0.5873991020849956
-1.7469949466560282,1.0,-1.3365801406106417,-0.8144723152786996,-1.0364813490779976
-0.778127439677508,1.0,0.5539364636319078,1.687513319716982,1.0190843362924227
-0.6757362918772782,1.0,-0.9659857506224385,-1.6415407095073955,-1.7763695258855934
1.913126823433168,1.0,0.7628124715259871,0.2378618622962618,0.29227187957391537
0.6804849137914788,1.0,-1.017215392352513,-0.6404590123307542,1.4948635114223998
-1.062116771082765,1.0,0.5305532862581535,-0.1782310661342631,-0.04282574224845712
0.6520844955709691,1.0,1.0494872803023891,-0.7610329861041055,-1.7301720875037243
-0.8363225143925879,1.0,-0.44538692274084857,-2.6478555048840255,0.9275711836659439
-0.021166276459925287,1.0,-1.270878598268861,0.6181688924082368,0.02192256852875766
0.7435679209179132,1.0,0.2688559657685462,-1.1270877694126344,-0.7056052067566791
-0.23561240838895894,1.0,-0.29351305445019776,-0.028066734633634485,-0.36343429182868325
-0.7187108028665843,1.0,-0.4937339951424952,-1.128620318432275,1.4044557456412317
0.3199833522592146,1.0,0.09378581735212564,-0.10226595650844728,-0.8845862821778765
-0.1510878987476428,1.0,-0.17324118158262714,-1.181904935242555,-2.128471312780149
0.6481633935196636,1.0,1.5326464725214324,1.098786446750496,0.22010009576502174
0.5989232067653224,1.0,-1.1804255243206343,1.0497825278363806,-0.2674418552816552
2.143412764346521,1.0,0.21976690948048452,-0.5707815122947908,-0.4053810850986928
-0.06618154594150112,1.0,1.1988459770823507,-1.796159086070077,-1.4150120662935863
-0.4827536273506122,1.0,1.2226405000984626,0.8000829187858357,1.1585529159206327
0.09831972535763284,1.0,0.2039720312873244,0.467947940080279,-1.1100947130036858
-1.4818244660871105,1.0,-0.610353613916697,-0.8555477004945993,0.2867378854385509
-0.29532410593043673,1.0,1.0349781080481595,0.16752862478342054,-2.2576033509546147
0.3833413967319664,1.0,-0.2683558771195283,-0.12145123254358153,-0.017843138228893534
0.26961965798632936,1.0,-0.478776929957594,-1.0111765972559117,-0.7162768444381511
0.28128202936884333,1.0,0.6821772158631827,-0.5717850897460642,-0.015710977005288757
0.1313210619379533,1.0,-0.6898703157688086,-1.2612513070701612,-0.9341371994801871
-1.7011326667796045,1.0,-1.1778261767265037,0.2699587564031094,-2.0625195057646533
-1.1151576389585778,1.0,0.2793499517927874,-0.36641088095886803,-0.8594983630863371
-2.0999069576902567,1.0,0.6182208155406016,0.03048656087261091,0.5338645801871909
0.31212850349032906,1.0,0.24355485515947256,-0.851476608451791,-0.5038026560785716
1.9134288149883245,1.0,0.8182126190867877,1.6524287719111457,-0.4648561086889857
0.2049157237360348,1.0,-1.2444714197673916,-1.9183779348457213,0.47912645981157526
-2.482590141081761,1.0,0.6047810573217833,-1.8895974535573157,-0.772850521765946
-1.2547925297155438,1.0,-0.31918629521670777,-0.6323889856659597,-1.8518935538959629
0.7094867907514114,1.0,0.8446600982780217,0.998799934710719,-1.6321882292229666
0.621329953484968,1.0,-0.22859227373303842,-0.7375608091541025,0.2983159592995895
0.6965202679831584,1.0,0.715914849420464,0.8144612157624406,1.1012962327950646
-0.10292949038953655,1.0,0.37540815810713957,-1.616659303566252,-0.7037562792940004
-0.2089013791027537,1.0,1.0128618433898195,1.2598189274863265,0.46457037764277975
-0.11668718123843402,1.0,0.381867509053839,-0.03764018827434362,0.31284026829410855
-0.11590353354948621,1.0,-0.054674488210881264,0.08002168398580498,-0.6667334511559933
-0.9655956350744193,1.0,0.29764849662297627,-2.2481006547095226,0.2834836028850279
1.1920805425558743,1.0,0.296681156468015,0.08687291302110411,0.7325097891662916
2.4916699111550407,1.0,-0.019401866051653636,0.2996887839692601,-0.2268719518001694
0.5323633860044628,1.0,-1.7284990848001829,-1.0535284958194446,-0.7867734351055389
-0.27780442492270724,1.0,0.13289692424518462,0.767254210306164,0.953743756023669
-1.487055927781427,1.0,-0.14257545383229792,-1.1387494299004077,-1.840902527442008
0.7432223874801375,1.0,0.637842271325543,-0.05674596020132972,-0.45140471060427145
-0.2743773078670319,1.0,-0.41787326102891786,0.9766058616027689,-0.9281668569291114
-0.12337303293316945,1.0,-1.8872670509339835,0.031639016940580064,0.5061706203354547
-0.5042811226995899,1.0,1.4889107389337777,0.45244830398239494,-0.3602848192826641
-0.44354713794096096,1.0,-0.2209451028662608,-1.0627567999261032,-0.1573251029085629
0.6920724521092751,1.0,1.0895844996588557,-1.12045431092608,0.05243436890784855
0.6469329153504315,1.0,1.169354659023793,-0.7836418618545792,-1.7689400466287115
1.2115126957892266,1.0,0.019457028939020123,1.4600987914861419,-0.05518915830549939
-0.3725320678324766,1.0,-0.884288016212573,-0.7754621076804049,0.1346831067474436
1.1800944012007712,1.0,-1.50361002303285,-0.22909578658465243,-0.7595598993672177
0.52850854329549,1.0,2.1327265996344393,-0.3497262719263329,-0.5391567830916406
0.5378540851985243,1.0,0.9420678679837725,-0.04353713408391645,0.9471836434657139
-0.30310288190872287,1.0,-0.5118678600867027,-0.9345403232654707,-0.7851154292863901
-0.12200650490408455,1.0,0.4466656282630823,-0.4957586062453636,1.5266380262192776
0.07745167176191935,1.0,0.8934682829306626,0.5601424701343782,1.081962059457852
1.4982169000622931,1.0,0.4945400164024105,-0.4255187758683878,-1.1356453371103532
0.45919486873441573,1.0,-0.19515452600846325,-0.5014999489911246,0.16760678821530903
0.43329925811030157,1.0,0.38321034486113986,-0.04063533767366377,-0.2552786164960425
-0.25742728354731936,1.0,-2.1954544643464855,-0.9951903729584413,0.331039031415684
0.006220937138718824,1.0,0.4361363374700716,0.3535984182327641,1.6182110811876915
1.8323577142817533,1.0,2.3499653453316776,-0.3843212060823412,1.4653182735883679
1.8466187337642213,1.0,0.8715989486942669,0.009385972607805528,2.2016212024766384
0.2170201075778615,1.0,-0.15660192040929763,-1.3403391549788959,-0.9806167808021375
1.114318474733523,1.0,1.0475238737902393,-2.1269026157256525,-1.2247980551373379
0.8103339982163719,1.0,0.7996510332088508,0.72684586420763,2.9461511191608953
0.6485707451852719,1.0,-0.2696186737312664,-2.0836437323634205,-0.9672652840742526
2.3556618709083432,1.0,-0.5057853072089087,0.11290826878380894,-0.2969967929347811
0.12558180994970072,1.0,0.7530247588582002,-0.25979885758356525,0.4041999293314871
-0.3470990970742075,1.0,0.5370697409834122,0.1942610694832271,0.9051057840881891
1.1429506092592019,1.0,0.5474506152149329,1.5569640642581226,-1.6079485975980952
0.010463249305301136,1.0,0.16070327553703906,-0.8234576973148393,0.3979742929116429
-0.05672840033551412,1.0,-1.0869812288240877,-0.38129062122854696,0.7842074058953658
-0.7150798662985416,1.0,-1.9194982820294428,1.110928307871879,0.48634123819817404
1.1909264057398925,1.0,0.4797285003118604,0.3456218550020069,0.35813602090416896
0.4611527300389281,1.0,0.5664550307724513,-0.032119539652384115,0.6924568517336839
0.18602108166195672,1.0,-1.067702322655347,0.4358249735842078,-0.16616241784083186
0.6373282475685955,1.0,1.5214941982666994,-1.5126825023581831,-1.3208046640165267
0.3738441604148214,1.0,2.4841077338612,-0.5722409106995678,-2.2609734163218667
0.08094160796602501,1.0,0.5505429420670949,-0.7504697923269775,-1.1387413419888441
0.18163070727288025,1.0,-0.01063245786472063,0.5928365432835474,-1.2941893299829579
-0.5442079056558715,1.0,0.13607474474504747,0.03040421871228371,0.08236266861404559
0.17749545616756568,1.0,0.9945968371835476,-0.5585877737559569,-1.4166233027139479
1.077150705722647,1.0,-2.1048341301626263,0.49073101220947624,0.079086871451312
1.5749606515451988,1.0,1.0277846433656788,0.6105985399635537,0.67877564416115
-0.09924611332809576,1.0,-0.3436860796682999,0.06378346206150887,-0.03991235121338519
-1.185412693385961,1.0,0.10047333396431915,1.4292491155461577,1.7029030209116918
-0.8099302710954,1.0,-0.8648777235836583,-0.046467521850547595,-0.8840159275343155
0.6641926483714451,1.0,1.0929962759292644,-1.2639032249976259,0.6002040292149584
-0.16792405069502594,1.0,-0.8385927728201629,0.21661798415858205,1.3811422605418018
1.2173284488910925,1.0,0.7714873142813345,0.42432558083914423,1.1050964790073678
1.8196071276653358,1.0,-1.5103191506486051,0.024560828402836844,0.2651816709273561
2.14657272598981,1.0,0.5718205192756516,1.0846546194479785,0.6513956829336524
-1.81563639282169,1.0,0.26485231621209887,-0.25065357974883007,-2.0958816439107117
-1.5393987895318202,1.0,0.5593028143857176,-0.7448098120580102,0.10692313902551841
0.9520266942312458,1.0,0.14183313277246176,-1.7719327553637227,0.21131910254604594
0.12494158523933804,1.0,-1.5368702498849922,0.4059451124627948,0.896963213304455
0.7507994437350096,1.0,0.2882170998306108,0.5038683357700824,0.22801264081647363
-0.36086412413015273,1.0,-0.7659619706606817,1.7621863215274536,-1.2946578876046173
0.6830509289870133,1.0,2.0276219248372036,-0.17180866088051558,0.5224703135155517
0.03656992527798342,1.0,-0.9592027667185957,-0.8661438422023819,0.0074514480497536555
0.5523104157650836,1.0,1.5316708622680124,0.06665732015732152,1.3277625944082276
0.2678958175105851,1.0,0.8649684503825291,3.535522319160483,1.788251804551458
-0.016274265443530417,1.0,0.3034903636306481,0.5506989573260026,0.09349230001067307
-0.8873612378234442,1.0,0.06023066134793844,0.6375148654136773,-0.001640460383476128
-0.35294213925508994,1.0,-0.5288353374159047,-0.49684158572943504,-0.06084489599644165
-1.7853604055620338,1.0,0.45260968845664645,-0.24274964706309116,-0.4497705702970661
0.37885705420563665,1.0,0.39323141813135387,2.2728366572243193,0.11297462274370816
0.36897871244415476,1.0,-1.1642133031775803,-0.20156009572503547,-0.8888317699189252
0.43783000640907904,1.0,0.7355856638044235,0.02257116632828384,-0.9674048994104294
1.1661336715739636,1.0,2.2285365131973927,0.30467368225869373,-0.3994622919120697
0.3565714581041639,1.0,-0.4322410847957864,1.1766932278440778,1.5771925021563231
0.5433418849323397,1.0,-0.0933246400500986,-0.7285057284129884,-1.2559097158702748
-1.2351130480921286,1.0,-0.5982001247959183,-0.17974089321226847,0.13678263822468623
0.17926581695652605,1.0,1.9550048648157659,0.4953056769722099,-1.4999075056513926
-1.1674325093549447,1.0,-1.2743239096580636,-0.26410838043203166,-0.06419578362229508
-0.18134598310258618,1.0,-1.6002352065308039,0.8248312404639655,0.9437106050865537
-2.0404448378996087,1.0,0.4973115476834876,-2.3249450551315127,-0.7631854771901269
0.5564656711079354,1.0,1.216702557928464,-0.3343272016035202,0.8308921611184615
0.5948052949287264,1.0,-0.8464620349926268,-1.9462360328316612,1.0511259704256335
-0.8629023799986717,1.0,0.7892787975522246,-1.5965088155719374,-1.5846211793460903
0.8982100619357636,1.0,0.16464935567951264,-0.26449216326483843,-0.2074619718580509
0.35045904876464523,1.0,-0.5052049497735887,-0.6692664633111977,-0.593926932119685
-0.26458366489868024,1.0,0.21015322277863194,-1.3827248639123697,0.5051652406612367
0.47640161358130906,1.0,0.32875697961224726,-0.006793690644871054,1.5077110646339604
0.6816238182548635,1.0,-0.5683373008591043,-0.7902318602190236,-0.9302630992341245
1.8569985041460861,1.0,0.5133870429703914,-1.3002066992551709,-0.19818570094771146
-1.339491027225574,1.0,1.1000997867701254,0.3988509082219774,1.7874322500763924
-1.155426371948797,1.0,-0.5977345217395937,-1.9705267396155406,-0.4915845282736815
-1.1030585129592563,1.0,-0.6657467145646099,-1.279596860831612,0.528619122950589
-1.403544773181762,1.0,1.279865242515226,0.129106872756561,-0.6296643532334116
-1.0731530736091428,1.0,-0.25453802297848666,-0.5591048205264751,-0.768484996091045
0.7678096782942836,1.0,-0.8897000848453487,-0.9881792926014195,-1.796541332551944
0.6898901662109047,1.0,0.1643171066760931,2.1236626151380746,1.1261717496632087
-0.9029380443969041,1.0,-2.5044101136202,-1.4418606061957249,0.12790081157047575
0.5579502827406678,1.0,-0.7036634201413272,-0.37015368401534104,0.2446811705417384
-0.4432617571119642,1.0,0.5600303734204145,0.3463449486937082,-1.009103798434963
0.8080225451559284,1.0,1.0375638701053687,0.8868474020175929,-2.6340301065556644
-1.052115389321476,1.0,-0.004008342692740696,-0.5410754148909863,-1.0467998487118741
-1.381015657703044,1.0,1.1845162222574972,-2.0013921594548427,0.6880828714619964
-0.7830468931615044,1.0,0.2661853181641307,0.7826842835864519,-0.4506721408060622
-2.0076627723936427,1.0,1.024903227226681,0.48879389202112045,-0.2945160140537277
1.111660619299436,1.0,-0.1540897156252644,2.36159108906258,1.3502183118397961
-1.684024022254524,1.0,1.0666856465216568,-1.4497366629895176,0.19475412302145775
0.2046291347827309,1.0,0.39733241878765696,0.004172926920371535,1.259751475439615
-0.7052536065577542,1.0,-0.12565259534773152,-1.166932102574567,2.1340178387459092
0.10988251977074681,1.0,1.1118980549320165,2.7415524230508272,-1.0517379013645214
0.8915978794235606,1.0,-0.6291632374198239,1.1047173594207402,-0.6792304569300401
1.4160644130829187,1.0,0.2498894444700426,-1.417730688515825,0.8418772098524437
-0.4200993422640215,1.0,-0.6996931648607112,0.36435025407562344,0.25699608781551636
0.1342452372138342,1.0,0.09778395624676209,-1.7293298294623762,-0.8560087649972795
-0.9337962053361295,1.0,0.47352135778735566,-0.333102711317369,0.7901406590331487
-0.530083392101468,1.0,0.30863981619895886,-0.8525719044888147,0.4687957826029338
1.1972895415768179,1.0,-0.20881245661715342,0.6282387603757889,-0.7500982603535282
1.2236558945353972,1.0,0.16555535242196978,-0.4304296084480425,1.5920784560877157
-0.024150514035307713,1.0,-0.05278670076325401,1.094265291224051,0.9723654407673652
-0.3743128538234654,1.0,0.7140724929970201,-1.9011352762610743,0.2701627467665228
-0.23432928682438234,1.0,0.8038633312237933,0.363133240584826,-0.16442500667000354
1.765315977319071,1.0,0.650058873840115,0.3476698688996066,-1.7361649682051967
-0.48463283576903504,1.0,1.9016175760220102,0.760335012688345,0.03011295747723841
-0.1512415299795096,1.0,0.11812419242408272,0.36763860489544503,0.5525781500750587
-0.7978860960664624,1.0,0.44081573127573803,0.18536107139531505,2.438720596270881
-1.431705897299252,1.0,0.16714888862183866,-0.2590823011032211,0.00018357659162883934
1.2519445291717917,1.0,0.13307531184388952,0.2716799762264038,1.7500780134696927
-1.957051059976622,1.0,0.9698384812261343,-0.35448864469158853,0.08287313385816024
0.826086256032783,1.0,-1.3332914387927124,1.0041277445508963,-0.17218316357345223
0.5512878233149756,1.0,1.0886428380098236,-0.3864645431551328,-1.6690299480585356
-0.47708227205047643,1.0,0.019005957065115684,-0.4537455252564121,-0.8380818153526554
0.27642246815894456,1.0,-1.8596103894426106,-0.7574795089426536,0.022095812736673777
1.6186603027304973,1.0,-1.0653126652286071,-1.0876197178367,1.3965995740916781
2.019998145201073,1.0,0.18935423928061984,-1.132057682903867,-0.6134957812227397
-0.114814036292437,1.0,-0.40085375684457064,1.221010555025899,-1.5118111843387494
-0.27956141175989624,1.0,-1.5677708080187847,2.075487259891782,1.7612424263347202
-1.6272654088764478,1.0,-1.0940553576891485,1.3845516682674777,-1.7115598945525596
-0.830404260984134,1.0,-1.412748510143385,0.13332513833337983,-1.0590209623360005
0.2018954081808397,1.0,-0.1400986806495253,-1.3876325584002722,-0.2811612723097532
0.774773847589576,1.0,0.12489363335434722,-1.145927148911329,1.219606899127303
0.8716478041942282,1.0,-1.35925597020551,1.5072931335325286,0.609295299684127
-0.6631801712366866,1.0,-0.5491519308507682,-0.09088985390045921,-0.7196080437526987
1.5161655183688008,1.0,1.116091782409117,-1.001079649428009,-0.6411065765049603
1.712144043221213,1.0,0.21804226143708236,0.44941698261021124,0.07401209322160558
0.3377779888561222,1.0,-0.2783369533458257,1.2048785322747608,-0.03061277999314117
-0.23172263603435378,1.0,0.3476869393998581,-0.5707734945221988,-0.07221593745321307
-0.10267432525827891,1.0,1.3515152574872404,0.207307154233876,0.04552127589357588
-1.1039393338365058,1.0,-0.27684456475123514,0.5319888228872753,0.5785043518736783
-2.7440547553172965,1.0,-0.008730821945856762,-1.1883414546340327,0.020541283064532893
0.34858819443803374,1.0,0.7766520556236918,-0.4313951113721497,0.254499784367467
0.6629272708937639,1.0,0.025455841170616243,-1.4856206342365141,-0.17473648503294634
-1.333247772435364,1.0,1.0326246516552966,0.2584142098490691,-0.28063996957117415
0.8804451254459592,1.0,-0.21515269594333786,0.5142414543349723,1.948473645414598
0.48707565106886164,1.0,-0.010648399739929268,-0.4871227743185368,-0.6108065573980831
0.03185043018865599,1.0,-1.5097568331627507,0.6191799834580384,-0.5161167204749519
0.9399852994500884,1.0,-1.7597906875364264,-0.2391340535562853,0.31484576144357124
0.6727735140794316,1.0,-2.1888667855397963,-0.901932172809746,1.34839831255412
-1.645409045779867,1.0,1.0523948736742892,0.24277548324804474,2.2210449636542853
-1.1004876650020585,1.0,2.401785151753749,-0.13583824771775413,-0.07065018703011365
0.6235195787179499,1.0,-1.2565046449521682,0.4085630862624367,-0.16052328207829142
1.2101023222588345,1.0,-0.5606134752404528,-0.5224851388332251,0.40597090872723274
-1.8976485565539554,1.0,-0.7133625539983145,-0.43129075719735005,0.4667909164372691
-0.647087904005361,1.0,-0.24394569487284626,0.5698687041652296,-1.2879438680790292
1.4267929264290122,1.0,0.2591141018479033,1.1812638315136703,2.084815480070293
0.9599925957466432,1.0,-1.6434320547521029,0.45502665613400584,1.732106837725176
0.8760546538438586,1.0,-1.011431387756942,-0.28449880224612445,0.7508802555948128
0.6859041811960224,1.0,-0.373546054374821,-0.08446344106902769,1.094807785250267
-0.19274860097875712,1.0,1.3300215070376997,0.2983780452999497,0.6668394618531969
-0.3657274337247946,1.0,0.3578332047262996,-0.28637374551928424,0.46397176842043086
-0.2111964166755503,1.0,0.04762938485790384,0.17565545055545898,0.7496988054763428
-0.4731770244908814,1.0,-0.6625872778770311,-0.2219023258937559,-1.1871692097405482
0.21171134209061332,1.0,-0.7068611739110935,0.4000431828324018,-0.300686602188858
-0.3420430990830768,1.0,0.7794805780567831,0.10078101349169445,1.3343606599844002
0.540835452053187,1.0,0.9160939530632874,0.21661236949112728,-0.07232972224537189
-1.8283625656440958,1.0,0.943700271281897,1.7941783196448375,0.48857556516191225
-0.5128704918303071,1.0,1.074791546985635,0.8177999270616927,-1.1116113821909812
-1.0873120183353802,1.0,1.9100015250724165,-0.3661473593568693,-0.25169319361314885
0.03576552769125248,1.0,-0.8749373616898949,0.7017528423325745,1.5990132640562726
1.5726540004839504,1.0,-0.6393529986029464,0.07763830951578171,0.33412353645647663
-0.41728244824593475,1.0,-0.9057967053289631,1.065532361477201,1.018914735036603
1.0659867103254246,1.0,0.8387662601005733,1.488286938371002,-1.4755820384792413
-1.6629419033997244,1.0,-1.5185710188701098,-0.9116585793945334,-0.014229248115938885
-1.9988112413570933,1.0,-1.0263927756405742,0.6560450900593998,-0.6428482220668532
-0.44866401341664414,1.0,0.3215159211168784,1.3122122183157363,-0.5646389660478706
0.11971290001120861,1.0,0.3185324325397329,-0.5452547144645445,0.5499365422182195
-1.4147524132801004,1.0,-0.15197473523020993,-0.9517741877845622,-0.6596230325738442
0.40365060016420584,1.0,-0.8837985721372852,-0.916340503887561,-0.19365669796600624
-2.6837854790623874,1.0,0.5248383638110226,-0.9864854552639705,-1.489146755458895
-1.7609347677394214,1.0,0.4548828834699383,-1.0417884328121583,1.2449503494947756
-0.31900892553551313,1.0,0.05632241088006956,2.038414757589072,2.330033010454523
0.8854608782643932,1.0,-1.0049413224857018,0.15921254145809435,0.7973430005317725
-0.5144020066754796,1.0,1.7278792629174684,0.5666215322624578,0.8723310016366755
-0.39873710805910123,1.0,-0.46733493360967576,-0.33308656035703704,-0.22092661818167947
1.8480663678178297,1.0,-1.1939271179383621,-0.40188919197198414,0.31335434328528833
